NUMBER_OF_DIMENSION 80
ATOM_TYPE Mg
ESPERANCE
3.00855e+06 -965866 -119808 354266 3.14519e+06 -960567 -6.61538e+06 6.93897e+06 2.71856e+07 1.70562e+06 -2.01024e+06 -2.10553e+06 1.26607e+06 80351.7 1.74307e+06 3.46804e+06 -990499 -5.12992e+06 -2.09191e+06 6.96483e+06 -818197 830972 -2.0571e+06 627150 -833185 -43627.9 973750 127136 -2.15631e+06 638854 617216 48635.3 -1.67984e+06 -165971 -476359 -588994 -217460 1.6889e+06 2.1023e+06 -1.56084e+06 209005 -641018 -118324 203416 -367522 1.46948e+06 -426172 -1.27891e+06 -851677 -217773 434534 -1.05239e+06 89351.8 -1.21865e+06 1.76044e+06 -1.7532e+06 -1.42077e+06 576585 969705 -47753.2 -1.6946e+06 1.03295e+06 342938 -1.46557e+06 -1.88261e+06 597374 1.23671e+06 -4.09113e+06 -4.82928e+06 -1.66036e+06 -888979 2.73255e+06 901815 3.22514e+06 -677685 -5.40677e+06 -1.69039e+06 4.3849e+06 1.15949e+06 -3.94264e+06 
911570 -4.09467e+06 -3.90949e+06 1.06902e+06 4.68268e+06 -2.86581e+06 -808620 -1.15219e+06 1.70562e+06 2.44646e+07 945318 -3.86528e+06 -3.57126e+06 -2.51925e+06 -4.27112e+06 814254 1.07301e+06 -2.51786e+06 854838 1.06746e+07 1.02032e+06 1.86162e+06 1.7269e+06 1.60143e+06 -2.06997e+06 1.50567e+06 -1.62693e+06 357587 1.95946e+06 -1.88859e+06 -185035 2.14737e+06 -87162.4 -149495 -1.03407e+06 -1.95101e+06 -807100 -186322 -228247 -2.58218e+06 -286251 511432 -439524 -726995 383171 745246 134633 1.52849e+06 1.01113e+06 -2.19998e+06 -945534 241312 781870 346774 1.02223e+06 174038 769313 -1.51476e+06 197257 -1.83302e+06 -318366 3.70145e+06 1.25599e+06 -20441.5 -2.03942e+06 1.10725e+06 2.13787e+06 3.86285e+06 549946 -1.28049e+07 -74768.3 5897.81 -1.81988e+06 -2.396e+06 297422 26164.7 1.04932e+06 3.00751e+06 952757 -5.85525e+06 
1.32848e+06 -3.49464e+06 821866 1.90283e+06 2.59199e+06 -1.80083e+06 -1.87242e+06 3.48564e+06 -2.01024e+06 945318 2.36578e+07 1.41695e+06 -1.9703e+06 -1.01309e+06 -2.0086e+06 -1.59025e+06 176028 -3.32095e+06 -4.82697e+06 -2.7529e+06 39074.7 515700 1.67286e+06 -432243 -3.44385e+06 1.08933e+06 1.29791e+06 -951844 -503047 -1.64507e+06 -1.42577e+06 -746853 -280940 1.97836e+06 -52492.5 -1.06845e+06 390102 742235 -375705 -1.2495e+06 -872474 371389 -1.06011e+06 273144 1.54893e+06 893637 385918 -266692 787792 964302 -641988 -1.55784e+06 225051 -572065 260883 436112 939664 349591 -197569 -921945 1.00002e+06 4.12642e+06 -879166 669851 793993 -1.39183e+06 459253 -2.69541e+06 1.992e+06 1.06251e+06 -9.25645e+06 2.38091e+06 2.44406e+06 1.10283e+06 1.80124e+06 1.42958e+06 -129350 426482 497054 3.01001e+06 
1.45307e+06 1.08479e+07 -468132 4.91954e+06 -8.06945e+06 9.82351e+06 -3.30293e+06 -5.97197e+06 -2.10553e+06 -3.86528e+06 1.41695e+06 4.12934e+07 3.50991e+06 -1.15271e+06 -9.01032e+06 238921 117789 -4.61296e+06 -2.68123e+06 8.24921e+06 929516 -478665 -71050.1 753852 2.40267e+06 -1.04169e+06 -834078 -43729.4 2.80641e+06 -1.85476e+06 -710772 -8.22574e+06 425493 -926123 -1.16882e+06 942586 1.75946e+06 1.02114e+06 -1.25679e+06 -3.78242e+06 604860 141760 580774 -1.04594e+06 -550378 -2.97257e+06 -626892 -345318 -1.35486e+06 441769 417706 -5.33492e+06 -1.05442e+06 1.5165e+06 481534 -393095 -537371 192108 203820 64831.2 -415926 -8.4953e+06 2.83846e+06 -4.46096e+06 619156 -675992 303549 8.39616e+06 3.77961e+06 3.36855e+06 -222664 -2.50954e+07 913567 8127.21 1.92233e+06 169464 -1.98821e+06 -5014.39 1.16439e+06 -3.44058e+06 
1.37747e+06 6.23964e+06 -1.52972e+06 3.45134e+06 -5.37707e+06 4.61925e+06 -94902.9 8.32003e+06 1.26607e+06 -3.57126e+06 -1.9703e+06 3.50991e+06 2.48082e+07 2.76373e+06 -3.67065e+06 -837619 -796775 -241826 793424 -954163 -627652 -742800 -1.7152e+06 -2.67944e+06 118040 -1.67199e+06 1.17476e+06 -2.65214e+06 -1.33154e+06 1.08008e+06 -126799 -1.06713e+06 -1.65439e+06 -936131 200957 1.27412e+06 335336 -377244 -2103.85 634580 -525022 86124.6 140901 -637161 232937 -1.14038e+06 -28310.9 -426827 -457311 336610 -950445 -812814 -1.71011e+06 -1.24488e+06 2.40654e+06 -869807 -1.59045e+06 1.4935e+06 397180 323046 -759434 -5.86688e+06 1.91718e+06 -2.28433e+06 3.22506e+06 -52849.2 2.07528e+06 -4.28463e+06 2.57519e+06 1.77948e+06 -895645 -2.76153e+06 -7.82599e+06 1.75272e+06 -1.54688e+06 177096 1.06059e+06 66832.2 -2.17371e+06 1.85008e+06 
2.02707e+06 -1.82555e+06 -1.83601e+06 2.14217e+06 -1.09216e+06 2.42745e+06 -4.30729e+06 -3.34952e+06 80351.7 -2.51925e+06 -1.01309e+06 -1.15271e+06 2.76373e+06 2.05436e+07 2.32849e+06 -1.82715e+06 -151197 -1.78076e+06 4.30035e+06 452232 -951731 1.60529e+06 848063 -935454 1.12494e+06 -1.73435e+06 -1.00544e+06 730937 434278 -223268 1.35341e+06 407624 -1.84369e+06 -2.46895e+06 548289 137532 -77264.9 1.88086e+06 -1.69508e+06 -1.20415e+06 -116308 -636741 -424467 519380 -1.85574e+06 -2.03264e+06 -1.64314e+06 -944237 1.37609e+06 -1.02394e+06 232201 -213329 -553351 -1.68386e+06 855116 -1.20009e+06 623282 831552 -1.83476e+06 -258530 -808874 423879 2.13059e+06 -1.15744e+06 314663 -3.3781e+06 1.98509e+06 -235337 2.29954e+06 2.25467e+06 1.31557e+06 1.52232e+06 -2.19297e+06 -5.88324e+06 -900941 2.46553e+06 -2.3272e+06 2.12786e+06 -3.42806e+06 117155 
701597 -6.18425e+06 324661 -3.54867e+06 55064.3 -3.18504e+06 1.46237e+06 4.47756e+06 1.74307e+06 -4.27112e+06 -2.0086e+06 -9.01032e+06 -3.67065e+06 2.32849e+06 2.20893e+07 24851.4 -4.94446e+06 3.26967e+06 -3.87484e+06 -2.30254e+06 -947251 704986 -1.01846e+06 769042 737471 1.42278e+06 -354678 172822 6313.99 280233 1.19519e+06 1.42358e+06 -2.39749e+06 -1.25081e+06 953896 627584 -830680 94142.6 -65849.7 238039 153164 -568884 -621028 2.12205e+06 -381710 -196717 -95129.3 -1.9874e+06 -752957 330953 -453167 2.75025e+06 1.12828e+06 -646095 -1.34925e+06 -325732 -50942.8 690718 -431293 -513859 -1.40816e+06 3.69047e+06 -1.9858e+06 2.04891e+06 -867240 1.17134e+06 -415243 -4.02572e+06 -946464 1.5133e+06 -2.53286e+06 7.08574e+06 1.39821e+06 -1.95706e+06 -5.13821e+06 599498 -1.81546e+06 -1.73284e+06 -312574 -1.10929e+06 
-2.13121e+06 2.41885e+06 -468206 -3.7022e+06 1.30463e+06 3.77595e+06 3.31932e+06 -465580 3.46804e+06 814254 -1.59025e+06 238921 -837619 -1.82715e+06 24851.4 1.69874e+07 -2.44213e+06 -956492 -1.59612e+06 -4.84314e+06 756256 -998316 339467 2.52533e+06 1.01375e+06 -1.30284e+06 -2.70423e+06 2.29427e+06 1.12993e+06 -243717 -669075 -237525 -666382 -2.91446e+06 -2.74099e+06 -1.78611e+06 1.35844e+06 288705 -746557 1.7193e+06 -161453 -804764 1.24984e+06 3078.81 -2.0934e+06 -657389 1.21983e+06 586269 -1.81753e+06 668460 150375 -885746 182723 597617 -134873 -875205 612517 659698 628380 1.72704e+06 784255 -244187 -1.46798e+06 -407531 -1.35494e+06 2.0065e+06 -2.32379e+06 2.41527e+06 -1.49523e+06 -2.38147e+06 598829 157062 1.66697e+06 1.6773e+06 1.21478e+06 -1.17312e+07 -1.49312e+06 2.82221e+06 2.68414e+06 1.34717e+06 
338842 725565 -1.53195e+06 -1.19652e+06 -4.53089e+06 5.61443e+06 -580914 -968620 -990499 1.07301e+06 176028 117789 -796775 -151197 -4.94446e+06 -2.44213e+06 2.26792e+07 -5.35563e+06 -240963 1.89404e+06 69646 539426 -1.17589e+06 -214325 1.68644e+06 -918979 -1.13744e+06 1.52115e+06 -500330 -344598 997293 -930015 -176074 2.28297e+06 -266168 -1.3961e+06 -1.50123e+06 -1.47734e+06 -143518 -993678 -212971 -572605 -93392.3 509764 1.01192e+06 -855681 -55844.1 457450 1.60503e+06 -1.09252e+06 996514 900065 -2.03284e+06 607011 860391 65733.9 -79824.3 -1.0086e+06 -489138 858030 14390.3 -397682 2.36326e+06 2.15779e+06 -481718 -851324 1.31507e+06 -371943 820229 1.22216e+06 790919 1.82216e+06 -1.69873e+06 127661 220420 2.60501e+06 -1.27468e+06 1.76327e+06 -1.51646e+06 -1.76644e+06 
-1.56425e+06 -4.44271e+06 -2.32947e+06 -3.01256e+06 6.48824e+06 -8.68188e+06 10428.7 -2.71321e+06 -5.12992e+06 -2.51786e+06 -3.32095e+06 -4.61296e+06 -241826 -1.78076e+06 3.26967e+06 -956492 -5.35563e+06 2.12462e+07 687681 -5.29766e+06 924029 -1.02026e+06 350087 163297 -386428 2.12339e+06 333515 -1.43094e+06 2.65714e+06 1.16589e+06 -1.48347e+06 1.63462e+06 782549 229450 -1.46027e+06 -524156 -449736 -4.13189e+06 -1.19559e+06 3.1693e+06 -212522 660365 155868 1.4705e+06 84951.8 1.14126e+06 -479520 1.19111e+06 -993002 765390 -100830 888987 406638 -888295 -2.07299e+06 1.76536e+06 -554297 -1.24476e+06 -52350.8 -2581.68 737920 2.01229e+06 67848.9 2.20807e+06 -3.28233e+06 2.25511e+06 653021 -1.49358e+06 783677 51214 3.34193e+06 4.58716e+06 655995 -966922 -71914.8 1.84583e+06 1.66621e+06 -1.14475e+07 1.16734e+06 2.84606e+06 
-3.24559e+06 964207 245073 2.53725e+06 694515 -1.44711e+06 4.52564e+06 -5.13756e+06 -2.09191e+06 854838 -4.82697e+06 -2.68123e+06 793424 4.30035e+06 -3.87484e+06 -1.59612e+06 -240963 687681 1.98724e+07 -356459 619888 -656098 -436410 -449404 -57552.4 -1.36863e+06 -1.92674e+06 505149 -1.10004e+06 1.83216e+06 2.94059e+06 124656 1.53534e+06 -1.00576e+06 1.62085e+06 -237664 245356 450608 -3.31045e+06 733716 364251 -131808 338438 20176 -994135 -1.33423e+06 52515.8 754192 653542 -676159 129218 497649 -1.01542e+06 -520876 508008 369838 -206630 -613698 -650642 800990 739793 401684 430039 -1.7362e+06 2.1874e+06 -1.43847e+06 -1.6134e+06 1.95342e+06 1.21212e+06 -2.40052e+06 4.39258e+06 1.46847e+06 -4.76249e+06 1.31101e+06 -1.51347e+06 1.22454e+06 965734 39706.7 -9.07176e+06 -383293 
-812741 613831 -5.2202e+06 -536937 1.1366e+06 3.6059e+06 -2.39755e+06 2.60145e+06 6.96483e+06 1.06746e+07 -2.7529e+06 8.24921e+06 -954163 452232 -2.30254e+06 -4.84314e+06 1.89404e+06 -5.29766e+06 -356459 5.69427e+07 682781 373801 -313574 3.08435e+06 -739010 2.03433e+06 1.66129e+06 -183859 -1.67033e+06 -1.28401e+06 1.79376e+06 -658082 1.55055e+06 1.93581e+06 1.58341e+06 721928 -412050 1.0097e+06 2.05206e+06 -1.7052e+07 2.4737e+06 -518235 -1.13257e+06 -138746 -1.10291e+06 800974 -2.01547e+06 1.54503e+06 -541463 -3.46102e+06 -645492 -2.69063e+06 2.73671e+06 -759239 -745730 -347560 -1.36817e+06 -158548 1.23248e+06 -4.39615e+06 -59496.8 -207230 709464 -2.1168e+06 4.03841e+06 -1.34958e+06 3.17929e+06 -1.02998e+06 746924 -1.05257e+06 -449810 -1.27817e+07 3.08991e+06 -2.15475e+06 1.83422e+06 1.54793e+06 -3.44432e+06 4.48442e+06 -754711 -2.93467e+07 
-5.28118e+06 399925 695042 -2.10111e+06 -480202 489915 -1950.31 664569 -818197 1.02032e+06 39074.7 929516 -627652 -951731 -947251 756256 69646 924029 619888 682781 2.71039e+06 81461.3 -486783 305040 165260 344627 -539600 -364302 665782 252041 -226513 -667253 842811 -159233 -465297 115946 106267 -862102 -415918 4645.09 558551 -26682.4 276578 103862 153883 -119518 377231 222768 -385124 -135229 -90728.4 28546.1 54358.7 414271 -10061.6 293215 289382 -516742 -230532 489924 2.78852e+06 163812 826707 922815 627185 965386 457969 -200194 512586 -1.67529e+06 336661 -95092.8 351431 -346186 -156916 -410324 107917 317280 415706 -679500 
227594 -4.03856e+06 174156 613688 -162076 -1.09763e+06 -3.31243e+06 1.20126e+06 830972 1.86162e+06 515700 -478665 -742800 1.60529e+06 704986 -998316 539426 -1.02026e+06 -656098 373801 81461.3 3.17423e+06 297151 -165293 374348 165690 -160349 -757970 -92712 -417536 222169 508540 -359776 110221 -378965 111292 328799 -138185 -53201.5 -193977 -42905 -238895 -104920 147932 550785 -458900 -145002 -335335 455591 203625 123171 433660 302354 -61056.8 396149 -259348 48277.9 -226644 -449152 -566865 -63347.7 2.41884e+06 490928 -654827 -1.48039e+06 1.36069e+06 1.30596e+06 -1.35511e+06 239385 -683991 -465351 935681 596252 -701587 -183418 1.23977e+06 -624926 402332 500064 -242190 
892478 -1.06147e+06 -1.18256e+06 2.28784e+06 334322 -561171 -1.92042e+06 -2.83889e+06 -2.0571e+06 1.7269e+06 1.67286e+06 -71050.1 -1.7152e+06 848063 -1.01846e+06 339467 -1.17589e+06 350087 -436410 -313574 -486783 297151 4.69897e+06 269955 -677328 -119004 389253 -68410.5 519276 -381481 -765985 297539 -542268 -21491.5 -668460 -538243 678099 630677 -16784.7 -32030.2 -90249.2 184986 -164989 -545301 -419962 -435075 53381.7 160653 -140618 -465204 -711074 -646962 493134 140671 209174 207732 291898 -203656 164446 -376862 212135 956472 129554 -1.63501e+06 -395650 -1.01562e+06 966590 1.68704e+06 -260689 -259865 -453187 78008.1 2.13894e+06 -672190 646436 383884 -329073 -482164 1.04671e+06 633242 
-1.07216e+06 -808099 -1.26044e+06 -7.29301e+06 4.1674e+06 756499 3.36455e+06 -852153 627150 1.60143e+06 -432243 753852 -2.67944e+06 -935454 769042 2.52533e+06 -214325 163297 -449404 3.08435e+06 305040 -165293 269955 6.97028e+06 -1.14002e+06 209343 259453 1.50507e+06 -459343 -656981 148319 348826 -60076.9 -1.94509e+06 -404600 -15949.9 292683 -60047.2 462401 -412575 405982 452699 20456.9 694975 -755974 -309510 -158162 -232432 -90899.8 1.19993e+06 -705526 -701927 388919 742451 68295.5 213064 199071 -445461 589098 -266516 779633 492181 -871784 2.65628e+06 -1.40679e+06 1.6093e+06 -1.87307e+06 3.51163e+06 1.12256e+06 -2.22236e+06 1.05995e+06 -539286 -362651 -908407 511593 -2.07453e+06 -299752 358666 -552495 -2.93577e+06 
-580182 954454 -231317 -1.08188e+06 -6.67251e+06 787237 -1.96536e+06 -822165 -833185 -2.06997e+06 -3.44385e+06 2.40267e+06 118040 1.12494e+06 737471 1.01375e+06 1.68644e+06 -386428 -57552.4 -739010 165260 374348 -677328 -1.14002e+06 7.27689e+06 86346.6 -779532 678283 653991 -415978 594938 -700160 -20234.2 -573592 187189 409685 243398 -860278 -960802 -9275.37 -172173 -142767 1.02965e+06 307324 -307328 -1.34116e+06 -250919 -67854 -177437 -310333 655968 1.41812e+06 -291889 377890 35770.2 -138367 -388389 -269102 -464638 887426 -305953 -1.40568e+06 672852 29333.2 617122 2.29624e+06 966117 210746 562370 1.67195e+06 1.49789e+06 -2.67037e+06 -86321.8 -1.07566e+06 -435363 166083 67499.2 1.01456e+06 588845 189267 
63120.3 -2.70787e+06 249448 -1.65108e+06 1.14779e+06 -5.9047e+06 1.06743e+06 1.77881e+06 -43627.9 1.50567e+06 1.08933e+06 -1.04169e+06 -1.67199e+06 -1.73435e+06 1.42278e+06 -1.30284e+06 -918979 2.12339e+06 -1.36863e+06 2.03433e+06 344627 165690 -119004 209343 86346.6 4.8093e+06 176954 -311782 302155 -614978 -518751 475477 -87559.6 -69080.8 16569.4 262643 -479437 -229296 -103467 -817008 -627788 467701 -315125 712343 4947.39 804449 -183734 -712749 131873 -417444 -188865 647234 365587 188693 -313347 197203 -79462.7 -589180 579093 18666.4 -47580.1 1.33973e+06 -123871 1.19732e+06 -1.99485e+06 2.10119e+06 -34604.4 -1.25176e+06 374249 -154590 -1.23086e+06 -132272 699752 -265262 -409201 918546 137504 -1.19927e+06 1.44774e+06 -1.36096e+06 
1.1565e+06 -237593 950964 1.23108e+06 1.08892e+06 -2.11688e+06 -1.47295e+06 2.6894e+06 973750 -1.62693e+06 1.29791e+06 -834078 1.17476e+06 -1.00544e+06 -354678 -2.70423e+06 -1.13744e+06 333515 -1.92674e+06 1.66129e+06 -539600 -160349 389253 259453 -779532 176954 7.21607e+06 -1.16448e+06 -286279 203368 -1.44641e+06 174234 -512938 297100 529801 66482.4 -532419 375048 998050 -132684 182470 57550.2 -354177 -80625.6 710800 1.7524e+06 -897529 -122432 -351255 958092 295290 31877.2 411181 23316.3 124798 -52150.3 -497752 -165720 506417 -1.45899e+06 80380.1 -864571 327238 -1.40422e+06 878537 1.05707e+06 207676 -1.68942e+06 -803847 554856 -12618 -44175 383579 183834 655107 1.46279e+06 473900 -436113 91806.4 530792 
-334746 -590727 -352032 -1.16351e+06 780353 2.89857e+06 2.64441e+06 -8.3215e+06 127136 357587 -951844 -43729.4 -2.65214e+06 730937 172822 2.29427e+06 1.52115e+06 -1.43094e+06 505149 -183859 -364302 -757970 -68410.5 1.50507e+06 678283 -311782 -1.16448e+06 5.14113e+06 -859989 -441813 512057 -46635.8 -427082 -1.34803e+06 292451 -184541 430850 573756 267691 -308310 409945 -302060 -49151.4 149306 -966732 -848243 101722 402303 -311361 -575395 -43892 145156 -172782 223879 58174.4 199749 183335 33883 358319 632808 318367 1.05558e+06 -818877 -82660.6 21920.7 -1.76793e+06 -2.08519e+06 6.28602e+06 -622153 222061 1.14103e+06 -224457 -3015.31 -236660 678310 -1.66097e+06 -1.04344e+06 1.15825e+06 -430904 -1.30167e+06 
