NUMBER_OF_DIMENSION 80
ATOM_TYPE O
ESPERANCE
-783608 -2.20471e+06 -83085.2 -854754 6.74549e+06 -469404 -885884 9.2175e+06 3.34648e+07 2.24172e+06 978934 -760493 3.77756e+06 -454761 1.38576e+06 -5.37823e+06 -3.17617e+06 -260605 -3.08762e+06 2.52226e+06 -197286 -1.34864e+06 1.01486e+06 2.36688e+06 263977 743176 67355.3 -3.22147e+06 -978776 736260 1.22502e+06 -421460 176222 -1.42043e+06 -1.2466e+06 3.03458e+06 382828 -545234 -107456 -715132 224559 559416 575241 711460 -760251 -1.77713e+06 329561 -2.12567e+06 -1.88701e+06 -886318 -775901 -9502.51 978773 420105 -195086 1.01278e+06 -477641 122500 -169635 505952 123158 1.32718e+06 -844631 69597.8 -2.8869e+06 1.0142e+06 -893749 -5.59959e+06 -1.06846e+07 -1.14947e+06 -2.42604e+06 -525146 -601689 465184 -2.09567e+06 3.08454e+06 2.78925e+06 -1.09258e+06 1.00374e+06 -2.0181e+06 
276756 -262035 -341391 -3.38921e+06 824519 6.16766e+06 654450 -8.58812e+06 2.24172e+06 4.64609e+07 -74259.3 1.4486e+06 -1.06081e+06 -3.85091e+06 -636817 5.5177e+06 47336.6 -1.1563e+06 714703 1.54012e+07 -282894 1.72583e+06 35797.1 2.15717e+06 615896 -3.8472e+06 -292709 -3.32498e+06 648639 -4.59604e+06 193971 1.52252e+06 -96945.1 813056 -1.13405e+06 -2.1503e+06 589248 -146944 -47913.5 -3.33625e+06 6990.58 329727 -206268 -425065 -716543 -1.35436e+06 119607 863502 -21463.2 -1.25547e+06 535503 -1.14149e+06 -145784 782716 -417826 -796377 220592 -1.45285e+06 -117822 -36187.2 258364 392557 258086 7.72735e+06 164145 -3.86456e+06 -793957 559805 -1.06343e+06 -1.39684e+07 215310 1.21583e+06 -101016 -3.88088e+06 -312806 -3.30562e+06 658984 2.92767e+06 -76958.6 -7.78427e+06 
2.06175e+06 1675.72 -4.05178e+06 -294988 1.28246e+06 -838411 1.46953e+06 -1.72399e+06 978934 -74259.3 3.40416e+07 -168742 3.73396e+06 -1.1311e+06 -6.33544e+06 988933 -2.03581e+06 946220 -4.13097e+06 2.85301e+06 -142092 455407 -832759 -383167 -274372 -235619 -650552 917698 694991 -549120 -3.13776e+06 57398 -2.3869e+06 974233 1.15325e+06 -187978 474052 95643.5 582005 -1.09867e+06 -420388 -612108 526975 -240219 19182 490301 -410612 905382 586897 -95396.4 -1.51804e+06 302350 -133280 -407168 109423 -492520 -834794 25390.6 846953 -370422 -1.81134e+06 -33017.5 1.19737e+06 889134 -1.13942e+06 -56477.9 -2.11196e+06 601669 403041 620868 -1.19395e+07 -1.74428e+06 -1.53975e+06 641332 2.11953e+06 -842566 -488556 -380044 2.05942e+06 -1.05535e+06 
-1.40574e+06 3.5992e+06 3.13132e+06 -554738 -3.26658e+06 2.07887e+07 -178232 1.28222e+07 -760493 1.4486e+06 -168742 7.07306e+07 -3.96493e+06 -7.57907e+06 -2.32054e+06 -5.82272e+06 1.23526e+06 3.1711e+06 -891305 1.88005e+07 724862 2.10101e+06 -441853 -6.52708e+06 1.04789e+06 -8.68805e+06 -686407 -4.80274e+06 -919801 -3.01388e+06 -325996 -1.57243e+07 -440736 5.44314e+06 7757.5 -1.95516e+06 382640 3.23829e+06 158603 -7.16062e+06 153918 -881061 342348 2.14838e+06 1.30206e+06 -2.11424e+06 -314680 -1.13092e+06 254130 -3.17385e+06 1.93978e+06 -8.31648e+06 -158729 -3.34854e+06 963720 1.4426e+06 167924 -284026 -817652 656294 -220944 -1.23804e+06 -881900 -730900 874589 -8.78944e+06 -437898 -894161 -13479.3 384173 674483 -3.90959e+07 1.09899e+06 -2.90725e+06 1.73047e+06 74970.6 880348 2.95862e+06 -579363 -1.16135e+07 
-2.01054e+06 -1.40407e+06 -935216 -2.38905e+06 2.02547e+06 -1.64245e+06 -628601 4.65672e+06 3.77756e+06 -1.06081e+06 3.73396e+06 -3.96493e+06 3.37126e+07 376887 -6.63786e+06 -2.37924e+06 -3.80428e+06 1.33107e+06 -2.93176e+06 4.5805e+06 62581.3 372516 -416812 765880 -1.0652e+06 160226 1.05933e+06 -414683 909875 1.22353e+06 -833189 492513 -3.25845e+06 -374288 470819 693342 682972 -857370 408457 -1.1592e+06 8477.35 258015 -173800 358106 -290778 -115032 61931 -136686 -75235.4 -116790 -456187 156079 -2.12071e+06 26788.9 436033 173157 74596.5 -838721 -244669 -61899.6 2.45001e+06 875928 -1.01916e+06 118568 -2.66828e+06 2.80665e+06 152341 -2.26623e+06 19661.8 746139 -1.15593e+06 3.42394e+06 -1.24412e+07 -295358 1.28201e+06 892991 -427377 -600001 2.25906e+06 -3.87353e+06 
1.51225e+06 5.54018e+06 -655421 2.05053e+06 850698 5.22117e+06 33580 776602 -454761 -3.85091e+06 -1.1311e+06 -7.57907e+06 376887 2.65309e+07 -732221 4.80414e+06 537239 -657758 793695 -1.29126e+07 -123392 -531921 -380140 -1.40526e+06 -362825 -2.61505e+06 236965 2.58851e+06 555553 813398 55170.4 2.28848e+06 870415 -8.74471e+06 -213427 -2.09554e+06 -354274 -3.15903e+06 -452890 4.5779e+06 1564.88 -371032 2083.09 1.20778e+06 -332782 -1.56675e+06 -270341 -1.00073e+06 325070 -891511 -111516 964196 88760.2 -289482 97505.2 -1.96206e+06 174839 557022 174601 942321 -597572 -3.03148e+06 165663 -4.52951e+06 -768524 -3.46677e+06 66840.6 -6.24055e+06 -436570 -2.07425e+06 -114471 6.32513e+06 443210 -7.10091e+06 963147 -854141 -751528 -192133 -1.09145e+06 6.48974e+06 
-625545 -1.19594e+06 1.51103e+06 2.34896e+06 507436 -1.70124e+06 -723864 -5.13941e+06 1.38576e+06 -636817 -6.33544e+06 -2.32054e+06 -6.63786e+06 -732221 2.16899e+07 837242 -1.82968e+06 -503410 -881022 -691936 172168 566255 -634624 -1.44444e+06 -197442 332253 -263897 1.05219e+06 32081 -964950 2.55228e+06 706542 306080 1.0746e+06 -2.50784e+06 -677585 185167 -372581 633201 274292 357191 241193 -96891.1 301841 -97522.6 210825 -1.05614e+06 1.01344e+06 -111435 969121 401478 -45699.8 226971 -84313.8 -1.078e+06 -32016.5 95870.6 -488054 435631 -31039.8 237282 744855 -320057 -1.26311e+06 584221 503058 2.00583e+06 2.44974e+06 -975772 -764934 1.3516e+06 1.94116e+06 1.83014e+06 488383 -9.56362e+06 -365255 -122797 -524633 836560 886405 
2.71405e+06 305047 215146 1.28431e+06 -392282 1.54582e+07 315574 -1.53093e+07 -5.37823e+06 5.5177e+06 988933 -5.82272e+06 -2.37924e+06 4.80414e+06 837242 3.53832e+07 1.89932e+06 -7.7065e+06 1.24868e+06 -1.05826e+07 -731914 1.44832e+06 151420 -2.67215e+06 -955167 -1.13531e+06 543457 3.87022e+06 449738 -2.83493e+06 -195665 1.26336e+06 1.33101e+06 -6.30071e+06 282285 -1.14502e+07 -1.05523e+06 4.12226e+06 2333.27 4.28036e+06 -291065 -162514 -404196 384978 -27677.3 -1.39537e+06 -161204 -1.30024e+06 96976.6 -2.10982e+06 248624 528472 -10913.1 1.52666e+06 -666742 -1.96172e+06 253597 2.22631e+06 -183654 1.2846e+06 -1.25556e+06 1.13855e+06 -1.69934e+06 2.91183e+06 -898733 -4.02402e+06 -1.76277e+06 1.38043e+07 3.82656e+06 -3.19408e+06 -875874 5.11715e+06 2.16698e+06 -1.06635e+06 -143406 -2.02185e+07 29394 7.276e+06 -824527 3.61284e+06 
137632 -53191.3 -273585 1.59164e+06 1.83652e+06 1.2971e+06 -1.03163e+06 2.6667e+06 -3.17617e+06 47336.6 -2.03581e+06 1.23526e+06 -3.80428e+06 537239 -1.82968e+06 1.89932e+06 1.56861e+07 -302888 -3.22907e+06 -2.24299e+06 428545 -318913 194672 -450488 320043 -1.33169e+06 -641319 -733618 -380547 -670793 -1.3761e+06 -574275 812538 -471911 -465589 -691710 -1.63053e+06 273207 453497 519746 270381 -278994 307080 67131.3 -391137 64278.9 256403 -787612 -385285 -222798 108721 252749 243656 -916720 -428212 -549323 228631 840941 474138 265756 37580.8 616291 956036 34048.8 -1.93254e+06 -1.16757e+06 -670764 -2.06793e+06 1.76295e+06 -119529 1.65492e+06 -1.66094e+06 939672 1.44141e+06 715487 -1.69907e+06 -4.72421e+06 145509 860379 1.90509e+06 
-1.0192e+06 -3.49866e+06 -1.22295e+06 -5.11586e+06 -609602 -2.59633e+06 -721089 -2.78968e+06 -260605 -1.1563e+06 946220 3.1711e+06 1.33107e+06 -657758 -503410 -7.7065e+06 -302888 2.1229e+07 87274.7 -1.85281e+06 255173 457768 -418103 2.05246e+06 183342 -4.26886e+06 -216700 -7123.07 -42451.9 2.23617e+06 -214012 -175888 -531503 3.24476e+06 277689 -9483.19 176378 -3.08739e+06 251580 1.22314e+06 -44536.5 258624 76572.7 -483538 119764 753673 293025 1.01123e+06 288007 -128685 -383023 -111775 -219872 -1.31546e+06 22645.1 1.20905e+06 125515 -324411 -149514 -1.96104e+06 608449 2.10838e+06 581004 2.61289e+06 -469812 -1.95203e+06 1.00085e+06 -4.09616e+06 148011 1.23271e+06 -707618 1.84797e+06 -214625 -2.25111e+06 154350 7.87932e+06 -495624 -1.19929e+07 962705 1.27091e+06 
-198092 -2.07721e+06 -2.79858e+06 -1.06378e+06 -226542 1.14065e+06 1.77396e+06 -2.87858e+06 -3.08762e+06 714703 -4.13097e+06 -891305 -2.93176e+06 793695 -881022 1.24868e+06 -3.22907e+06 87274.7 1.92077e+07 -1.77687e+06 -197881 -610249 653692 567741 740075 -309328 897675 233079 -265612 55113.4 521716 174644 96877 853896 -123429 526463 1.01505e+06 -262764 -3.27923e+06 -87173.6 -83433.9 371193 -85009.2 146689 257373 -406614 34134.9 444982 759822 -544109 893338 -402984 -73404.5 1.22782e+06 -230426 96942.3 146223 -251980 -1.05209e+06 519947 235239 1.64954e+06 -183677 -953458 -1.19065e+06 -941041 678055 2.15868e+06 2.09242e+06 542382 3.13166e+06 -109283 736337 40261.3 1.00352e+06 -1.08842e+06 30305.9 378886 -8.9774e+06 1.26929e+06 
-2.12885e+06 90774.2 2.96264e+06 -5.00707e+06 -2.11331e+06 3.40965e+06 3.96268e+06 2.51707e+07 2.52226e+06 1.54012e+07 2.85301e+06 1.88005e+07 4.5805e+06 -1.29126e+07 -691936 -1.05826e+07 -2.24299e+06 -1.85281e+06 -1.77687e+06 8.78569e+07 86662.3 3.08688e+06 315019 -2.23048e+06 552255 -808858 -678703 -7.59767e+06 -903172 -2.41639e+06 555435 -4.77773e+06 -1.06923e+06 5.46604e+06 -24209 362245 654359 2.30569e+06 324120 -2.60053e+07 137067 416298 -487820 2.89793e+06 -424633 -1.05536e+06 -203439 -640967 -1.41815e+06 824135 -2.58708e+06 -2.74977e+06 418334 -1.71371e+06 -378295 2.82245e+06 -437827 -2.97027e+06 -387474 -4.39032e+06 1.50326e+06 166826 -2.60755e+06 494704 2.12322e+06 1.49993e+06 -3.25798e+06 -1.68678e+07 -3.86539e+06 -4.76561e+06 153741 -8.94066e+06 -3.30421e+06 2.99337e+06 1.53687e+06 4.27823e+06 1.02668e+06 535449 1.47973e+06 -5.1459e+07 
-6.06932e+06 105371 -64367 -508076 697570 23096.3 155984 1.53558e+06 -197286 -282894 -142092 724862 62581.3 -123392 172168 -731914 428545 255173 -197881 86662.3 4.65797e+06 379237 -91673.6 228831 -122608 111364 -934039 -1.09238e+06 113438 412068 131032 -389820 -524697 264679 -372337 330505 -36015.4 -180842 17101 -27990.6 575392 -220944 22866.9 -51976.2 -67912.3 -19531.3 32072.9 -19506 14659.5 67296.9 156153 168234 4943.28 40602.6 -145415 6026.22 30019.7 -4675.39 -13158.1 69870.9 3.33457e+06 30221.5 -59322.9 -61564.2 -811954 314695 58778.9 -1.40948e+06 139434 -536285 -29379 -366085 -40478.5 286283 -60942.4 530855 -244806 211917 -73381.2 -244994 
-469157 -1.9591e+06 290476 -1.18232e+06 -258699 6.05491e+06 -2.02202e+06 -3.49624e+06 -1.34864e+06 1.72583e+06 455407 2.10101e+06 372516 -531921 566255 1.44832e+06 -318913 457768 -610249 3.08688e+06 379237 8.22695e+06 54587.2 -2.38282e+06 20777.6 -2.01223e+06 -508644 813608 -244520 -1.32401e+06 187966 -1.58242e+06 -340598 -161902 136383 -840753 -59131.9 -96226.1 208019 -84533.4 130366 -502290 -289074 -314162 -216905 57114.9 178008 1.03244e+06 -60099.7 -711775 73520.2 377271 137695 -38201.3 -166247 -96720.5 165155 16730.3 -341437 -321882 -32972.2 2.1584e+06 -89608 23717.5 -16809.2 -3.90685e+06 704855 3.46218e+06 431601 -2.88569e+06 120767 2329.38 -336873 -303787 -150354 60160.5 -72231.5 89098.9 463992 -2.8989e+06 
557779 -859868 -3.03825e+06 -221497 590551 -228716 -346777 -1.08637e+06 1.01486e+06 35797.1 -832759 -441853 -416812 -380140 -634624 151420 194672 -418103 653692 315019 -91673.6 54587.2 8.89146e+06 -86707.1 -2.39751e+06 366256 -241956 33145.8 -410229 667594 81072.7 6471.73 -392530 -1.00785e+06 -643001 99553.1 326153 49246.9 -172093 165456 66526 -129863 305753 -161834 281477 168795 4188.34 -164224 63596.2 95993.1 71624.8 491059 204904 -162975 -282200 7540.75 82274 -73912 -105616 -107498 -1.03216e+06 395905 1.63504e+06 -353441 -233128 61085.6 423583 828273 -253141 629691 346516 164509 160900 -580160 71618.7 76693.1 -81881.8 38542.5 -257589 -246581 
-558624 -95660.3 -296378 -1.17588e+07 1.88908e+06 -1.46551e+07 2.95904e+06 -7.09382e+06 2.36688e+06 2.15717e+06 -383167 -6.52708e+06 765880 -1.40526e+06 -1.44444e+06 -2.67215e+06 -450488 2.05246e+06 567741 -2.23048e+06 228831 -2.38282e+06 -86707.1 1.89729e+07 -225717 1.43799e+06 -301057 1.10198e+06 -506368 2.12271e+06 -16390.1 -222124 -568869 -2.39771e+06 38676.4 4.83364e+06 522956 -627340 -298720 1.24122e+06 44050.5 -119038 263826 451821 -70141.9 1.29641e+06 451055 815989 -175352 1.0631e+06 -183487 1.27909e+06 -198252 1.44853e+06 226440 594659 72735.5 -1.42511e+06 149067 -357860 465599 -327060 778214 7.57952e+06 -630386 9.60839e+06 -1.20574e+06 -1.36441e+06 -1.8148e+06 -3.01368e+06 613984 2.09222e+06 -646381 1.69336e+06 579749 4.1659e+06 914492 -182946 -398688 -432255 
-441366 1.24761e+06 734510 212616 -6.63331e+06 2.83092e+06 937256 -81670.6 263977 615896 -274372 1.04789e+06 -1.0652e+06 -362825 -197442 -955167 320043 183342 740075 552255 -122608 20777.6 -2.39751e+06 -225717 1.30299e+07 -192534 -470099 -454733 -268354 -579288 529090 -209024 -406838 1.0677e+06 -633200 85954.1 -659021 113114 -163580 162999 -81400.8 34061.6 72246.5 -23316.5 239208 165684 226515 210022 -280260 8259.25 87068.4 37267.5 -209623 -72057.9 71158 299107 -98663.8 -152258 293429 170245 395487 -1.09198e+06 -1.10858e+06 800727 3.24221e+06 -1.01883e+06 28971 -825061 -160462 -1.42367e+06 103293 -1.40244e+06 184778 -38245.3 -87371 1.42762e+06 603981 288055 -481818 -589492 
775811 -2.58753e+06 -708005 2.04155e+06 -35188 -2.28047e+07 -568454 -5.09057e+06 743176 -3.8472e+06 -235619 -8.68805e+06 160226 -2.61505e+06 332253 -1.13531e+06 -1.33169e+06 -4.26886e+06 -309328 -808858 111364 -2.01223e+06 366256 1.43799e+06 -192534 1.91915e+07 -312362 -1.84765e+06 259622 1.92865e+06 -361368 1.70866e+06 -199685 -1.12787e+06 96820.1 93364.7 544586 423784 203023 -944515 -143799 384785 -23099.4 -272136 346042 687361 269412 -1830.11 -24825.3 1.16189e+06 -72924.3 -200842 98498.3 1.47987e+06 -113054 -620236 56298.8 479089 -35446.9 -761843 -849448 -187491 -388575 -1.70011e+06 -663063 1.20533e+07 1.2048e+06 4.0642e+06 -556298 2.50516e+06 -12270.1 2.15814e+06 206431 -2.13456e+06 -536115 3.73799e+06 1.37433e+06 3.23502e+06 376573 873588 
810553 -530478 -2.0909e+06 633628 488566 -855978 -3.82477e+06 2.18051e+06 67355.3 -292709 -650552 -686407 1.05933e+06 236965 -263897 543457 -641319 -216700 897675 -678703 -934039 -508644 -241956 -301057 -470099 -312362 1.26571e+07 205576 -656725 994480 222483 380674 -1.40212e+06 -147346 -341735 31555.7 -38636.5 -115521 3488.58 -31688.2 -188888 192922 26362.7 32499.4 251464 410502 455676 -378967 -17538.9 214225 40763.6 130893 -210833 -109554 23013.1 -105371 138854 -46396.9 -257399 -82236.4 -265526 -88886.7 733478 102606 72951.9 615727 1.03671e+06 -1.44293e+06 35994.8 39997 639187 322671 -645679 768853 458765 -628995 276003 405266 -825474 727749 
1.87827e+06 1.02013e+06 -26352.7 485969 -822714 6.13478e+06 873142 -2.85766e+07 -3.22147e+06 -3.32498e+06 917698 -4.80274e+06 -414683 2.58851e+06 1.05219e+06 3.87022e+06 -733618 -7123.07 233079 -7.59767e+06 -1.09238e+06 813608 33145.8 1.10198e+06 -454733 -1.84765e+06 205576 1.65375e+07 -203947 115207 1.06306e+06 -98409.1 809342 -4.41891e+06 203398 -740142 659524 -1.57501e+06 -748353 2.30391e+06 -267500 -646323 -510254 -2.41909e+06 -154451 -48664.8 -178451 2.43912e+06 -7048.84 6449.45 245470 1.83813e+06 -23776.8 1.26162e+06 -128278 653716 49832.3 476676 131607 -171883 -594071 164017 322468 1.29403e+06 -323229 -5.61133e+06 -2.60999e+06 1.8408e+07 374775 2.53143e+06 -320394 5.83888e+06 498581 -2.2735e+06 -373313 -1.20114e+06 1.31342e+06 -2.08302e+06 -1.0599e+06 3.12511e+06 
-1.10833e+06 478327 -267123 890759 762984 -287756 1.1258e+06 -192592 -978776 648639 694991 -919801 909875 555553 32081 449738 -380547 -42451.9 -265612 -903172 113438 -244520 -410229 -506368 -268354 259622 -656725 -203947 8.41444e+06 535505 -1.02036e+06 496088 -579715 -180238 59001.5 336620 -1.05921e+06 102501 -559870 463251 75288.8 -61489.7 132769 -109762 -422050 219573 -91962.6 -274969 138545 138945 140199 -5249.91 -14340 11715.1 -102250 93746.2 67801.5 350310 -20912.3 -172874 669036 -361908 -105788 -355457 -446908 -220893 -270684 303500 -76463.9 -89659.4 -258706 1.03315e+06 -649764 -160580 154664 195617 -224924 159288 403286 192522 
