NUMBER_OF_DIMENSION 80
ATOM_TYPE Si
ESPERANCE
1.89314e+06 11106.4 -1.31925e+06 1.01809e+07 -5.8595e+06 -2.16854e+06 -5.47997e+06 -9.61106e+06 4.13872e+07 -6.29474e+06 -2.8819e+06 112522 -2.65917e+06 2.6934e+06 63456.2 3.81507e+06 4.47561e+06 3.02002e+06 -511787 -5.82233e+06 -1.08133e+06 -69221.6 201842 -4.66191e+06 1.22214e+06 287450 -326096 -441363 -7.0102e+06 977276 612410 1.2083e+06 1.68737e+06 -14594.5 -1.71798e+06 -3.62454e+06 2.46316e+06 -227476 2.92898e+06 1.75058e+06 -32013.9 1.02297e+06 316328 -882682 601255 868541 -646155 2.25299e+06 1.19624e+06 -686387 816182 104336 676549 -414340 -811567 159986 -104703 1.03202e+06 2.33053e+06 -108143 -460769 367607 -3.64685e+06 -5.05213e+06 1.035e+06 -2.28589e+06 3.2039e+06 4.93474e+06 -7.96548e+06 3.37315e+06 774073 3.22796e+06 -2.53583e+06 433618 -656383 -491741 -1.41739e+06 -4.7346e+06 -2.49358e+06 4.90523e+06 
-1.71633e+06 -1.18295e+07 -5.17851e+06 -2.89393e+06 520159 -1.40119e+06 1.00254e+06 -3.442e+06 -6.29474e+06 4.34516e+07 -987868 -7.2093e+06 4.11135e+06 671518 -1.55708e+06 -4.02771e+06 8.10586e+06 591825 -1.2774e+06 1.56281e+07 368978 1.74092e+06 -2.08148e+06 326886 -3.39367e+06 -2.53386e+06 -633733 1.59928e+06 2.16252e+06 -7.24192e+06 -1.25635e+06 3.11869e+06 -705922 1.31507e+06 472022 67552.1 2.07125e+06 1.14574e+06 -1.89473e+06 -5.38338e+06 444111 2.44257e+06 -849292 -720191 -2.835e+06 -3.4692e+06 2.25609e+06 614821 -3.20203e+06 -2.39493e+06 -2.02049e+06 -68511.9 1.24101e+06 -3.67486e+06 -535140 803924 528397 -971036 -1.38691e+06 -433784 1.81929e+06 5.68274e+06 -399629 -1.23896e+06 -2.23991e+06 1.38016e+06 -4.45148e+06 -141632 1.7279e+06 -2.26078e+07 1.1021e+06 -3.32577e+06 889016 -5.13429e+06 256969 5.34974e+06 -1.67737e+06 -945562 4.56378e+06 -5.00914e+06 
3.70903e+06 1.8016e+06 6.00808e+06 679478 -3.31412e+06 -3.41541e+06 7.94926e+06 -1.6133e+06 -2.8819e+06 -987868 3.5222e+07 -4.06634e+06 1.27754e+06 -904273 -7.79361e+06 -651254 -15513.3 782183 -2.86187e+06 1.73448e+06 -319522 93041.5 -928894 2.11117e+06 726573 3.73703e+06 993420 136855 666569 781077 697046 3.53113e+06 134147 1.20539e+06 -2.97182e+06 215551 1.76114e+06 -1.27862e+06 -934241 -1.12489e+06 39521.9 -1.16936e+06 -738371 -844675 -1.06627e+06 1.79463e+06 -1.62438e+06 228710 464410 520526 917254 356818 -1.82913e+06 211885 -488541 -573271 746719 -1.03117e+06 1.14825e+06 -355722 -1769.3 -1.58924e+06 -4.32695e+06 -1.01307e+06 -2.02619e+06 2.45457e+06 -859883 -2.51611e+06 -321465 404261 -1.38199e+07 2.68286e+06 -1.90847e+06 3.07725e+06 3.15209e+06 -436830 -3.43198e+06 -866586 3.64589e+06 461577 
-5.0542e+06 4.94756e+06 -2.36429e+06 -3.41816e+06 -1.27073e+06 -1.47691e+07 974755 2.24269e+07 112522 -7.2093e+06 -4.06634e+06 6.03859e+07 -176123 -3.54439e+06 5.5093e+06 1.83724e+06 2.13588e+06 -1.51102e+07 -3.033e+06 -6516.33 2.83761e+06 1.4377e+06 4.84524e+06 6.60972e+06 743211 3.35246e+06 -1.13639e+06 -4.17354e+06 -3.10192e+06 333666 -978397 -1.48278e+07 2.8576e+06 -3.8263e+06 -777806 1.27889e+06 1.27282e+06 5.11859e+06 -2.98409e+06 -1.75975e+06 -285128 455446 -1.02126e+06 1.47468e+06 617034 241586 -754758 -836719 -2.82088e+06 1.65583e+06 1.77264e+06 -7.17452e+06 -362021 -2.47814e+06 460044 -119893 1.45954e+06 -599214 1.805e+06 128454 -2.12182e+06 1.08706e+06 2.41941e+06 4.38611e+06 1.26753e+06 9.06388e+06 -426332 -1.19285e+07 -1.55163e+06 -2.40985e+06 -4.12276e+06 -2.60729e+07 5.31613e+06 6.49945e+06 -2.12474e+06 -2.29277e+06 -3.21664e+06 1.36193e+07 -429923 -3.56623e+06 
1.21155e+06 -6.21971e+06 191800 2.4208e+06 -6.92351e+06 3.84958e+06 -781699 -1.17127e+07 -2.65917e+06 4.11135e+06 1.27754e+06 -176123 4.47557e+07 912676 -2.78482e+06 -1.93549e+06 -3.16402e+06 -4.33736e+06 -6.461e+06 9.60882e+06 307938 779385 -780067 -520384 -958851 -3.68855e+06 -671971 3.30953e+06 -222057 -2.51584e+06 3.22528e+06 1.43566e+06 -1.14298e+06 3.11418e+06 4.61095e+06 2.40251e+06 -2.08074e+06 -1.91693e+06 -2.40761e+06 -2.68507e+06 -759608 181984 -365265 -489666 -2.63857e+06 929702 -140884 506266 -1.5012e+06 -148736 569149 1.57067e+06 1.77653e+06 -2.91321e+06 -502865 504979 -11011.3 -1.34815e+06 -1.87743e+06 -912515 758557 6.00444e+06 -2.27199e+06 851226 1.14841e+06 -4.37443e+06 -68308.4 3.23168e+06 1.73767e+06 -3.36123e+06 -5.56517e+06 -3.63371e+06 -8.36735e+06 -2.35913e+06 -705352 4.55752e+06 -1.73064e+06 -2.47557e+06 371136 -6.43494e+06 
-1.08221e+06 -799168 -287031 3.07513e+06 -3.15082e+06 -550074 -2.87709e+06 -3.45777e+06 2.6934e+06 671518 -904273 -3.54439e+06 912676 1.80571e+07 2.74338e+06 64955.2 1.62916e+06 -3.04821e+06 3.93251e+06 -5.96566e+06 579980 -463341 -698983 -362647 -1.58859e+06 -1.6588e+06 2.34234e+06 911266 -215021 142784 57491.7 957389 1.18257e+06 -5.3478e+06 -458209 -1.27484e+06 -214977 1.25297e+06 -1.57699e+06 1.47074e+06 245725 329787 55349.7 375213 -338369 -270600 114574 -1.65265e+06 -681673 31355.2 -19276.8 1.8778e+06 132133 -2.47158e+06 -649779 153185 697525 -59403.6 590297 2.05668e+06 709114 -440823 -126379 -2.42722e+06 2.09662e+06 -332923 -1.8553e+06 2.92108e+06 -579622 -2.33071e+06 1.25933e+06 2.60503e+06 -2.25527e+06 -7.98911e+06 -1.53971e+06 2.12746e+06 -1.63491e+06 1.38133e+06 799663 3.89484e+06 
-912378 -1.21248e+06 -4.55456e+06 2.47259e+06 312646 -3.30718e+06 -3.34856e+06 1.4045e+06 63456.2 -1.55708e+06 -7.79361e+06 5.5093e+06 -2.78482e+06 2.74338e+06 1.98545e+07 1.3773e+06 124879 -1.55125e+06 1.00175e+06 -4.06139e+06 -201940 -308138 1.11515e+06 -2.06412e+06 166948 1.85796e+06 2.78636e+06 -2.065e+06 2.01633e+06 -1.48606e+06 2.01257e+06 -258468 -590917 -373625 -2.01744e+06 -365207 1.38415e+06 2.08756e+06 -2.01554e+06 854860 -103805 1.18594e+06 -55709.5 -496977 -180875 183162 -1.15015e+06 -525029 1.26012e+06 -234732 398979 218834 726302 239786 -1.15618e+06 -400252 371450 398424 -497050 1.86804e+06 -553061 2.17675e+06 1.60935e+06 -28452.3 328933 227525 1.00266e+06 3.53495e+06 -360420 -1.19331e+06 2.18615e+06 -3.11571e+06 -2.53265e+06 -1.65133e+06 -5.05792e+06 -2.7698e+06 819542 3.47811e+06 -2.93933e+06 2.74198e+06 
-593634 2.70362e+06 -2.18962e+06 1.88023e+06 -139308 -2.33396e+06 1.71619e+06 -5.31053e+06 3.81507e+06 -4.02771e+06 -651254 1.83724e+06 -1.93549e+06 64955.2 1.3773e+06 3.4373e+07 -2.08938e+06 -1.31748e+07 -2.603e+06 -3.13845e+06 206925 88339.6 680133 241934 -3.22727e+06 602358 -2.11917e+06 431507 -6.29068e+06 1.37224e+06 -2.57141e+06 -324716 -1.08811e+06 -1.48854e+06 3.02372e+06 -5.51456e+06 492044 4.03355e+06 1.80256e+06 -957418 -754320 459454 1.39141e+06 -704145 884908 1.73396e+06 -741752 -2.14349e+06 1.467e+06 1.50158e+06 -139203 882017 1.3977e+06 -123153 -15442.6 -1.62784e+06 -1.38252e+06 651737 -488479 -677117 -1.3351e+06 -1.99516e+06 1.2578e+06 1.83898e+06 6.32048e+06 3.50979e+06 312496 6.87051e+06 -4.85785e+06 3.19367e+06 -1.35633e+06 857758 1.40989e+06 2.48435e+06 1.1056e+06 -2.31385e+07 3.88039e+06 9.02918e+06 -603125 3.25266e+06 
1.17331e+06 -4.9627e+06 -2.17045e+06 1.10767e+06 -3.53107e+06 -1.02682e+07 -5.1832e+06 2.16142e+06 4.47561e+06 8.10586e+06 -15513.3 2.13588e+06 -3.16402e+06 1.62916e+06 124879 -2.08938e+06 2.89845e+07 481028 2.79651e+06 -5.21406e+06 1.6201e+06 1.23129e+06 1.75779e+06 1.28572e+06 315377 3.80654e+06 1.38328e+06 500358 -689841 -2.03482e+06 -1.04382e+06 472757 -794381 2.14933e+06 -1.26853e+06 -1.55182e+06 1.07648e+06 -20779.3 -1.44851e+06 -296846 -456490 1.3353e+06 -564813 -888048 -420333 -1.20652e+06 51498.5 2.13893e+06 -585910 -1.20881e+06 -1.03014e+06 1.18202e+06 1.00669e+06 -2.10862e+06 1.08053e+06 -399061 1.11775e+06 -298641 709203 2.77575e+06 702453 1.18386e+06 -2.38242e+06 -2.09845e+06 -1.27744e+06 5.11196e+06 -5.48e+06 -770343 -2.35711e+06 -4.73118e+06 -593225 -1.64756e+06 1.53282e+06 -2.30479e+06 -176647 3.36686e+06 -6.98074e+06 296443 -2.29186e+06 3.40526e+06 
2.59829e+06 -2.43894e+06 1.25768e+06 -1.39482e+06 5.8642e+06 5.73397e+06 -2.77945e+06 -1.56796e+07 3.02002e+06 591825 782183 -1.51102e+07 -4.33736e+06 -3.04821e+06 -1.55125e+06 -1.31748e+07 481028 2.45972e+07 1.56123e+06 -2.70698e+06 -990653 -1.36909e+06 -592824 -1.86897e+06 243844 -2.03129e+06 -205215 1.47195e+06 2.4113e+06 -2.39551e+06 611143 7.02835e+06 132427 46827.8 -2.31514e+06 1.77726e+06 -722291 -4.23531e+06 1.89374e+06 4.25793e+06 565174 4341.32 355499 1.12363e+06 658238 -585724 134780 3.46272e+06 2.72143e+06 -4.11838e+06 -866879 137104 -651133 3.3241e+06 -782857 -105031 -180996 92916.5 156694 -168138 853591 1.73044e+06 -2.04038e+06 -3.05363e+06 -5.26192e+06 -8.2822e+06 2.62363e+06 6.5142e+06 -900246 -798773 -1.42633e+06 9.62554e+06 -1.81891e+06 2.81366e+06 -372971 7.7583e+06 1.85128e+06 -1.54622e+07 -393596 2.21749e+06 
586564 1.32848e+06 548441 1.02429e+06 1.39719e+06 -4.589e+06 -9.70907e+06 2.74447e+06 -511787 -1.2774e+06 -2.86187e+06 -3.033e+06 -6.461e+06 3.93251e+06 1.00175e+06 -2.603e+06 2.79651e+06 1.56123e+06 2.92106e+07 -1.34216e+07 192677 -61749.2 970157 2.09985e+06 -30554.6 5.35609e+06 4.39996e+06 -2.58969e+06 -509662 945544 547404 -308935 -3.48305e+06 -375317 -3.91023e+06 890762 1.75008e+06 -400475 -3.80819e+06 2.85827e+06 -593791 191512 -242455 -474791 668800 1.07449e+06 524638 -2.11981e+06 -1.67544e+06 -352988 -730221 3.44683e+06 -2.05514e+06 -560749 1.0938e+06 -842082 2.0561e+06 601008 1.09845e+06 1.51918e+06 -1.55787e+06 -792886 -1.64571e+06 -5777.63 1.48935e+06 1.28521e+06 4.78035e+06 3.27698e+06 2.64114e+06 1.28792e+06 4.35392e+06 -1.48549e+06 -2.53854e+06 -5.56742e+06 -1.52438e+06 453423 -3.6625e+06 1.18085e+06 -1.4367e+07 8.30232e+06 
3.06397e+06 -8.81689e+06 -2.00082e+06 -160117 6.52385e+06 3.7952e+06 1.20787e+07 1.27801e+07 -5.82233e+06 1.56281e+07 1.73448e+06 -6516.33 9.60882e+06 -5.96566e+06 -4.06139e+06 -3.13845e+06 -5.21406e+06 -2.70698e+06 -1.34216e+07 7.20384e+07 -2.52438e+06 1.01888e+06 -674733 -3.87256e+06 -2.62085e+06 -6.15459e+06 -3.01985e+06 -710791 5.34026e+06 -4.41301e+06 -1.19999e+06 3.08091e+06 -2.82289e+06 -1.36009e+06 5.17281e+06 -340152 -579615 1.87416e+06 -1.10999e+06 -2.11904e+07 1.03334e+06 1.28572e+06 -664823 -2.64127e+06 -2.87541e+06 1.11513e+06 108441 486912 -1.69184e+06 316889 -3.23504e+06 -3.34334e+06 291510 1.87912e+06 -973458 3.67053e+06 -1.1159e+06 -2.9527e+06 -1.00649e+06 -4.73016e+06 -613921 7.30718e+06 1.62011e+06 2.80347e+06 -4.16102e+06 1.453e+06 -4.53776e+06 -1.54804e+07 4.5851e+06 -1.20305e+07 -323292 -8.59143e+06 -1.89498e+06 7.35706e+06 1.95792e+06 2.08536e+06 -1.00396e+06 3.25204e+06 4.5659e+06 -4.10588e+07 
-4.70834e+06 -620451 -1.0101e+06 -440383 -1.96066e+06 329196 -1.56802e+06 2.43904e+06 -1.08133e+06 368978 -319522 2.83761e+06 307938 579980 -201940 206925 1.6201e+06 -990653 192677 -2.52438e+06 4.45315e+06 220894 74472.8 612296 295392 -85683.8 -781528 -548368 -811247 105066 -957848 -751298 555216 -370589 1.05335e+06 214381 -775796 236720 320617 189905 498314 -135230 334271 853612 -771604 -256294 -211988 -304314 -406217 -58047.1 833444 97895.9 277912 -350470 11712.6 15412 320368 281901 -179058 351390 2.00777e+06 804045 104424 -183454 262074 753496 -272478 -771558 245976 -676204 479853 -2.53514e+06 60591.6 -1.46903e+06 -148937 1.31231e+06 -517991 57329 291114 630019 
-399801 -4.79921e+06 -1.8091e+06 -2.30184e+06 -187528 -2.79185e+06 -787735 1.28318e+06 -69221.6 1.74092e+06 93041.5 1.4377e+06 779385 -463341 -308138 88339.6 1.23129e+06 -1.36909e+06 -61749.2 1.01888e+06 220894 4.36855e+06 659986 -551568 -212722 465054 -315557 671261 -792141 370025 -195289 -170229 102715 -192778 346365 -359861 -123469 97478.9 -560429 -895056 262154 464301 -33893.2 138632 -131281 -653071 -43002.9 359408 -31339.7 457412 -399409 59154.6 69424.3 74123.9 351034 882.479 18143.1 -381920 183516 -50566 -31077 2.64891e+06 564003 1.90369e+06 1.23359e+06 2.6242e+06 231993 -319825 -423875 -1.22777e+06 1.21234e+06 -621476 682011 170659 499400 -128398 -301211 1.05004e+06 454782 -551941 
-317285 -1.06659e+06 -916935 -1.04328e+06 432258 -1.69981e+06 633424 -687964 201842 -2.08148e+06 -928894 4.84524e+06 -780067 -698983 1.11515e+06 680133 1.75779e+06 -592824 970157 -674733 74472.8 659986 7.3613e+06 580432 562791 734378 -506302 719018 1.5548e+06 -817967 777032 -687696 -590124 -528844 -1.62365e+06 197634 -76287.3 -307754 -869467 357511 -305948 350662 84725.2 -595826 1.05086e+06 23166 -299432 265698 -57304.3 163901 -489136 -349534 -232887 -267523 -213079 57039.6 269086 -107948 467020 385536 -849499 1.63259e+06 -533944 1.36568e+06 779896 1.61048e+06 831321 1.73206e+06 -755087 -1.46812e+06 359503 -1.11544e+06 -1.23555e+06 1.63984e+06 -782028 -1.28604e+06 508790 701885 -1.32398e+06 -12613.8 
-353760 526997 3.6397e+06 -1.81255e+07 260496 -1.84146e+06 1.97056e+06 2.63443e+06 -4.66191e+06 326886 2.11117e+06 6.60972e+06 -520384 -362647 -2.06412e+06 241934 1.28572e+06 -1.86897e+06 2.09985e+06 -3.87256e+06 612296 -551568 580432 1.40536e+07 1.99853e+06 1.24797e+06 -1.31473e+06 71722.1 -820085 932575 1.72733e+06 -3.48434e+06 142395 15534.5 -323108 607620 380467 -2.4236e+06 -506988 1.13936e+06 -592710 -1.00869e+06 -822922 1.81602e+06 505992 -1.41842e+06 -1.20285e+06 -812938 -1.52007e+06 600786 801483 126786 361625 -1.76809e+06 1.19689e+06 -431005 -537886 424316 -621905 9912.28 486824 -974747 -1.61878e+06 9.79099e+06 -160208 3.74664e+06 -2.62142e+06 -2.37799e+06 1.30173e+06 863569 -1.94386e+06 -1.69978e+06 804684 1.75369e+06 1.90898e+06 -585611 -2.5417e+06 1.73517e+06 2.06054e+06 980683 
-1.15159e+06 -962912 -170162 -2.65913e+06 -3.84395e+06 -1.11244e+06 -1.40345e+06 1.85281e+06 1.22214e+06 -3.39367e+06 726573 743211 -958851 -1.58859e+06 166948 -3.22727e+06 315377 243844 -30554.6 -2.62085e+06 295392 -212722 562791 1.99853e+06 9.92403e+06 2.90184e+06 72971.4 25884.8 498999 1.29545e+06 -561144 -1.89129e+06 80109.7 2.09873e+06 -875266 464196 -247061 -1.13287e+06 240214 474537 -476451 230250 -18337.6 1.14574e+06 285417 -1.57528e+06 -662320 428272 -186274 609653 681423 -700299 -896870 88624 523994 -465971 -127939 857711 1.06159e+06 -153572 561519 158025 -678130 453808 -1.90135e+06 897788 -1.08307e+06 -1.12122e+06 471826 3.9957e+06 -368871 1.09512e+06 -444159 -346465 -266651 1.58595e+06 -106415 34458.4 -357682 790048 
